,city,rest,menu_cat,menu_item,item_price
0,0,0,0,0,0
1,pardubice,/chain/cl0hy/jacksons-burgers,Jackson's menu,Fresh Chicken Burger Menu," 189,00 Kč"
2,pardubice,/chain/cl0hy/jacksons-burgers,Jackson's menu,Spicy Jalapeňo Chicken Burger Menu," 209,00 Kč"
3,pardubice,/chain/cl0hy/jacksons-burgers,Jackson's menu,BBQ Chicken Burger Menu," 209,00 Kč"
4,pardubice,/chain/cl0hy/jacksons-burgers,Jackson's menu,Chicken Cheeseburger Menu," 219,00 Kč"
5,pardubice,/chain/cl0hy/jacksons-burgers,Burgery,Fresh Chicken Burger," 119,00 Kč"
6,pardubice,/chain/cl0hy/jacksons-burgers,Burgery,Spicy Jalapeňo Chicken Burger," 139,00 Kč"
7,pardubice,/chain/cl0hy/jacksons-burgers,Burgery,BBQ Chicken Burger," 139,00 Kč"
8,pardubice,/chain/cl0hy/jacksons-burgers,Burgery,Chicken Cheeseburger," 149,00 Kč"
9,pardubice,/chain/cl0hy/jacksons-burgers,Kuřecí speciality,Chicken Wings 3 ks," 79,00 Kč"
10,pardubice,/chain/cl0hy/jacksons-burgers,Kuřecí speciality,Chicken Popcorn 200g," 99,00 Kč"
11,pardubice,/chain/cl0hy/jacksons-burgers,Kuřecí speciality,Chicken Wings 6 ks," 119,00 Kč"
12,pardubice,/chain/cl0hy/jacksons-burgers,Přílohy,Hranolky 150g," 49,00 Kč"
13,pardubice,/chain/cl0hy/jacksons-burgers,Přílohy,Cibulové Kroužky 10ks," 59,00 Kč"
14,pardubice,/chain/cl0hy/jacksons-burgers,Přílohy,Batátové Hranolky 150g," 59,00 Kč"
15,pardubice,/chain/cl0hy/jacksons-burgers,Saláty,Zahradní salát," 79,00 Kč"
16,pardubice,/chain/cl0hy/jacksons-burgers,Nápoje,"Tiger energy drink 0,5l plech"," 49,00 Kč"
17,pardubice,/chain/cl0hy/jacksons-burgers,Nápoje,"Coca Cola 0,5l pet"," 39,00 Kč"
18,pardubice,/chain/cl0hy/jacksons-burgers,Nápoje,"Pepsi 0,33l"," 25,00 Kč"
19,pardubice,/chain/cl0hy/jacksons-burgers,Nápoje,"Fanta 0,5l pet"," 39,00 Kč"
20,pardubice,/chain/cl0hy/jacksons-burgers,Nápoje,"Sprite 0,5l pet"," 39,00 Kč"
21,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,Maki set 24ks," 159,00 Kč"
22,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,Maki set 24ks," 189,00 Kč"
23,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,Maki set 24ks," 179,00 Kč"
24,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 california krab, losos; 8 maki losos, tuňák"," 179,00 Kč"
25,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 california krab, losos; 8 maki zeleninové"," 159,00 Kč"
26,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"4 california krab, sezam; 8 maki losos, tuňák"," 149,00 Kč"
27,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 nigiri losos, tuňák, krevetové, krabí"," 209,00 Kč"
28,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 maki okurkové, 3 nigiri, 4  california krab"," 190,00 Kč"
29,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"16 maki losos, tuňák; 2 nigiri losos, tuňák"," 209,00 Kč"
30,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 Rainbow maki; Losos, Tuňák, Krab, Avokádo"," 169,00 Kč"
31,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 California losos, Avokádo, Sezam"," 139,00 Kč"
32,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 California tobiko red, krab, okurka, kaviár"," 149,00 Kč"
33,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 California krab, avokádo, okurky, sezam"," 139,00 Kč"
34,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,"8 California losos, sezam; 8 California tobiko red"," 199,00 Kč"
35,pardubice,/restaurant/c1rr/asian-rooster-bistro,Sushi menu,Futo maki obalovaná krevety tuňák lososové krab avokado okurky," 189,00 Kč"
36,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Pikantní polévka," 35,00 Kč"
37,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Čínský salát," 40,00 Kč"
38,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Závitky," 49,00 Kč"
39,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Rýžová polévka s hovězím masem," 119,00 Kč"
40,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Mini závitky se zeleninoul," 59,00 Kč"
41,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Obanlované krevetová," 75,00 Kč"
42,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Polévka Bambusem a houbami s kuřeci," 45,00 Kč"
43,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Polévka krevety s thajsku," 49,00 Kč"
44,pardubice,/restaurant/c1rr/asian-rooster-bistro,"Polévka, saláty, závitky",Závitky krevety.," 49,00 Kč"
45,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso ve sladkokyselé omáčce," 89,00 Kč"
46,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso s bambusem a houbami," 89,00 Kč"
47,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso se zeleninou," 89,00 Kč"
48,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso na kari," 99,00 Kč"
49,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené obalované kuřecí plátky," 89,00 Kč"
50,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso pěti vůní," 89,00 Kč"
51,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso po Sečuánsku," 89,00 Kč"
52,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso se žampiony," 89,00 Kč"
53,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí Kung Pao," 89,00 Kč"
54,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené skleněné nudle s kuřecím masem," 115,00 Kč"
55,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso s brokolicí," 89,00 Kč"
56,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso se sezamovou omáčkou," 89,00 Kč"
57,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí nudliky se zeleninou," 95,00 Kč"
58,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí játra se zeleninou," 89,00 Kč"
59,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso po Thajsku," 99,00 Kč"
60,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené kuřecí maso s bambusem a houbami," 99,00 Kč"
61,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso na hoisin omáčce," 95,00 Kč"
62,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí kousky s hranolkami," 119,00 Kč"
63,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Grilované kuřecí maso s hranolkami," 119,00 Kč"
64,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené nudle s kuřecím masem," 99,00 Kč"
65,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažené rýžové nudle s kuřecím masem," 115,00 Kč"
66,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Rizoto s kuřecím masem," 95,00 Kč"
67,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažená rýže s míchaným masem," 105,00 Kč"
68,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí gyros," 89,00 Kč"
69,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Kuřecí maso na pekingské omáčce," 95,00 Kč"
70,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažená obanlované kuřeci se zeleninou," 99,00 Kč"
71,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kuřecí maso,Smažená kurecí  maso pikantní se zeleninou," 99,00 Kč"
72,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Vepřové maso na kari," 99,00 Kč"
73,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Vepřové maso po Sečuánsku," 99,00 Kč"
74,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Vepřové Kung Pao," 99,00 Kč"
75,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažené skleněné nudle s vepřovým masem," 125,00 Kč"
76,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažené vepřové maso po Thajsku," 99,00 Kč"
77,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažené vepřové maso s bambusem a houbami," 99,00 Kč"
78,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažené nudle s vepřovým masem," 109,00 Kč"
79,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažené rýžové nudle s vepřovým masem," 115,00 Kč"
80,pardubice,/restaurant/c1rr/asian-rooster-bistro,Vepřové maso,Smažená rýže s gyrosem," 125,00 Kč"
81,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Hovězí maso po Sečuánsku," 109,00 Kč"
82,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Hovězí Kung Pao," 109,00 Kč"
83,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené hovězí maso po Thajsku," 109,00 Kč"
84,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené hovězí maso s bambusem a houbami," 109,00 Kč"
85,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené hovězí maso se zeleninou," 109,00 Kč"
86,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené hovězí maso s cibulí," 109,00 Kč"
87,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené nudle s hovězím masem," 109,00 Kč"
88,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Smažené rýžové nudle s hovězím masem," 109,00 Kč"
89,pardubice,/restaurant/c1rr/asian-rooster-bistro,Hovězí maso,Rizoto s hovězím masem," 99,00 Kč"
90,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažené skleněné nudle s krevetami," 125,00 Kč"
91,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Krevety v těstíčku s hranolkami," 129,00 Kč"
92,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažené nudle s krevetami," 119,00 Kč"
93,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažené rýžové nudle s krevetami," 119,00 Kč"
94,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Rizoto s krevetami," 109,00 Kč"
95,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažená Krevety kungpao," 109,00 Kč"
96,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažená krevety se zeleninou," 109,00 Kč"
97,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažená krevety se kari," 109,00 Kč"
98,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažená krevety po Sečuánsku," 109,00 Kč"
99,pardubice,/restaurant/c1rr/asian-rooster-bistro,Krevety,Smažená krevety po thajsku," 109,00 Kč"
100,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna po Sečuánsku," 129,00 Kč"
101,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna s bambusem a houbami," 129,00 Kč"
102,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna se zeleninou," 129,00 Kč"
103,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Kachna v medové omáčce," 129,00 Kč"
104,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Křehká a voňavá kachna," 129,00 Kč"
105,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Kachna na plotýnce," 129,00 Kč"
106,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna pěti vůní s zeleninou," 129,00 Kč"
107,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna po thajsku," 129,00 Kč"
108,pardubice,/restaurant/c1rr/asian-rooster-bistro,Kachna,Smažená kachna 1/2 po Sečuánsku," 219,00 Kč"
109,pardubice,/restaurant/c1rr/asian-rooster-bistro,Tofu,Smažené tofu se zeleninou," 95,00 Kč"
110,pardubice,/restaurant/c1rr/asian-rooster-bistro,Tofu,Tofu po Sečuánsku," 99,00 Kč"
111,pardubice,/restaurant/c1rr/asian-rooster-bistro,Tofu,Smažené nudle s tofu," 99,00 Kč"
112,pardubice,/restaurant/c1rr/asian-rooster-bistro,Tofu,Smažené rýžové nudle s tofu," 109,00 Kč"
113,pardubice,/restaurant/c1rr/asian-rooster-bistro,Tofu,Smažená tofu po thajsku a rýže," 129,00 Kč"
114,pardubice,/restaurant/c1rr/asian-rooster-bistro,Nigiri,Nigiri lososové," 69,00 Kč"
115,pardubice,/restaurant/c1rr/asian-rooster-bistro,Nigiri,Nigiri tuňákové," 69,00 Kč"
116,pardubice,/restaurant/c1rr/asian-rooster-bistro,Nigiri,Nigir krabí," 69,00 Kč"
117,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki lososové," 89,00 Kč"
118,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki tuňákové," 89,00 Kč"
119,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki krevetové," 89,00 Kč"
120,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki krabí," 79,00 Kč"
121,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki ředkev," 69,00 Kč"
122,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki okurky," 69,00 Kč"
123,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki avokádo," 69,00 Kč"
124,pardubice,/restaurant/c1rr/asian-rooster-bistro,Maki,Maki Smažená obanlované krevety," 89,00 Kč"
125,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"1. Pikantní polévka (3,6)"," 45,00 Kč"
126,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"2. Zeleninová polévka (3,6)"," 45,00 Kč"
127,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"3. Polévka s rajčaty a vajíčkem (3,6)"," 45,00 Kč"
128,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"4. Kuřecí polévka s kukuřicí (3,6)"," 55,00 Kč"
129,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"5. Kuřecí polévka s bambusem a houbami (3,6)"," 55,00 Kč"
130,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"6. Polévka se třemi druhy masas (3,6)"," 55,00 Kč"
131,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"7. Polévka s krabím masem a kukuřicí (3,6)"," 55,00 Kč"
132,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"8. Polévka ""Chun-tchun"" s masovými taštičkami (3,6)"," 55,00 Kč"
133,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Polévka,"9. Kuřecí polévka s nudlemi (3,6)"," 55,00 Kč"
134,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"10. Japonský závitek (3,6)"," 55,00 Kč"
135,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"11. Jarní závitek (3,6)"," 59,00 Kč"
136,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"12. Smažená zeleninová směs (3,6)"," 59,00 Kč"
137,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"13. Krevetové lupínky (3,6)"," 45,00 Kč"
138,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"15. Černé vejce (3,6)"," 65,00 Kč"
139,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"16. Smažené masové taštičky (3,6)"," 69,00 Kč"
140,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"17. Vepřový jazyk se sojovou omáčkou (3,6)"," 79,00 Kč"
141,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Předkrmy,"18. Smažené krevety (3,6)"," 79,00 Kč"
142,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"20. Čínský salát (3,6)"," 45,00 Kč"
143,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"21. Okurkový salát (3,6)"," 45,00 Kč"
144,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"22. Míchaný salát (3,6)"," 49,00 Kč"
145,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"23. Salát se třemi druhy masas (3,6)"," 65,00 Kč"
146,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"24. Salát z kuřecích nudliček (3,6)"," 65,00 Kč"
147,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,25. Krevetový salát," 65,00 Kč"
148,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"26. Pálivý salát (3,6)"," 45,00 Kč"
149,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,"27. Ledový salát s tatarkou (3,6)"," 50,00 Kč"
150,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Saláty,28. Salát z mořských řas," 119,00 Kč"
151,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,A1. Pikantní polévka," 35,00 Kč"
152,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,A2. Jarní závitek," 39,00 Kč"
153,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,A3. Čínský salát," 39,00 Kč"
154,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,A51. Smažené masové taštičky," 149,00 Kč"
155,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M34. Smažená rýže s kuřecím masem," 119,00 Kč"
156,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M35. Smažené nudle s kuřecím masem," 119,00 Kč"
157,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M35a. Smažené nudle s vepřovým masem," 129,00 Kč"
158,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M35b. Smažené nudle s hovězím masem," 139,00 Kč"
159,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M35c Smažené nudle tři chutí," 139,00 Kč"
160,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M36. Smažené nudle s kachním masem," 139,00 Kč"
161,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M36a. Rýžové nudle s kachním masem," 139,00 Kč"
162,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M37. Smažené rýžové nudle s kuřecím masem," 129,00 Kč"
163,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M37a. Smažené rýžové nudle s vepřovým masem," 135,00 Kč"
164,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M37b. Smažené rýžové nudle s hovězím masem," 139,00 Kč"
165,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M37c. Smažené rýžové nudle tři chutí," 139,00 Kč"
166,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M60. Grilovaný losos s rizotem," 179,00 Kč"
167,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M61. Grilovaný losos s nudlemi," 189,00 Kč"
168,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M62. Salát s gyrosem," 139,00 Kč"
169,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M63. Salát s lososem," 169,00 Kč"
170,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,T1. Smažené rýžové nudle s kuřecím masem po Thajsku," 139,00 Kč"
171,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,T2. Smažené nudle s kuřecím masem po Thajsku," 129,00 Kč"
172,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,T3. Smažené nudle tři chutí po Thajsku," 139,00 Kč"
173,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,T4. Smažené rýžové nudle s krevetami po Thajsku," 139,00 Kč"
174,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,menu nudle,M65.Kuřecí teriyaki s rýží," 189,00 Kč"
175,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"A47.Hovězí po Seučánsku, rýže, 6ks maki avokádo, salát"," 209,00 Kč"
176,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"A48. Křehká a voňavá kachna, rýže, 6x maki okurka, salát"," 219,00 Kč"
177,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"A49. Kuře Kung Pao, 6x maki losos, pikantní polévka"," 199,00 Kč"
178,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"A50. Smažené rýžové nudle s kuřecím masem, 4x maki california, pikantní polévka, salát"," 199,00 Kč"
179,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M1. Kuře ""Kung-pao"" s rýží"," 129,00 Kč"
180,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M1a. Vepřové ""Kung-pao"" s rýží"," 139,00 Kč"
181,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M1b. Hovězí ""Kung-pao"" s rýží"," 149,00 Kč"
182,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M2. Kuře ve sladkokyselé omáčce s rýží," 129,00 Kč"
183,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M2a. Ryba ve sladkokyselé omáčce s rýží," 129,00 Kč"
184,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M3. Kuře s bambusem a houbami, rýže"," 129,00 Kč"
185,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M3a. Vepřové s bambusem a houbami, rýže"," 139,00 Kč"
186,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M3b. Hovězí s bambusem a houbami, rýže"," 149,00 Kč"
187,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,"M4. Krevety s bambusem a houbami, rýže"," 149,00 Kč"
188,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M5. Kuře na kari s rýží," 129,00 Kč"
189,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M6. Voňavé a křehké kuře s rýží," 139,00 Kč"
190,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M7. Kuře pěti vůní s rýží," 129,00 Kč"
191,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M8. Kuře po Sečuánsku s rýží," 129,00 Kč"
192,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M8a. Vepřové po Sečuánsku s rýží," 139,00 Kč"
193,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M8b. Hovězí po Sečuánsku s rýží," 149,00 Kč"
194,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M8c. Ryba po Sečuánsku s rýžíc," 139,00 Kč"
195,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M9. Kuře se žampiony a rýží," 129,00 Kč"
196,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M11. Krevety tajemné chuti s rýží," 159,00 Kč"
197,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M12. Kuře tajemné chuti s rýží," 139,00 Kč"
198,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M13. Osm pokladů v pálivé omáčce s rýží," 149,00 Kč"
199,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M14. Kuřecí kousky s hranolky," 139,00 Kč"
200,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M15. Smažené krevety s hranolky," 179,00 Kč"
201,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M16. Smažený sýr s hranolky," 129,00 Kč"
202,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M17. Voňavé a křehké kuře s mandlemi a rýží," 149,00 Kč"
203,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M18. Pekingské kuře tajemné chuti s rýží," 139,00 Kč"
204,pardubice,/restaurant/j7ie/cinska-restaurace-na-halde-yi-pin-xiang,Menu,M18a. Pekingské kuře a chilli omáčkou  s rýží," 139,00 Kč"
